CHROM	REF	ALT	MUT	CODING	PREDICTION	SCORE	PhyloP100
	|---->Loss	of	Loop	(Pr	=	0.28	
	|						
	Stability_and_conformational_flexibility	(Pr	=	0.27)	|		
	|---->Altered	Conformational_flexibility	(Pr	=	0.27)		
	|						
	Special_structural_signatures	(Pr	=	0.24)	|		
	Signal_peptide	(Pr	=	0.00)	|		
	|						
	Transmembrane_protein	(Pr	=	0.24)	|		
	Non-cytoplasmic_loop	(Pr	=	0.24	|		
							
	(Pr	=	0.21)	|			
	(Pr	=	0.12)	|			
	Protein_binding	(Pr	=	0.12)	|		
	Disordered_interface	(Pr	=	0.12)	|		
	|						
	Ordered_interface	(Pr	=	0.09)	|		
							
	(Pr	=	0.04)<---------------------------------------------------------|				
							
	(Pr	=	0.21)				
	ADP-ribosylation	at	R111	(Pr	=	0.21	
	=	0.16	|	P	=		
	(Pr	=	0.26)				
	(ELME000052|ELME000182|ELME000202|ELME000335|PS00005)						
	(Pr	=	0.25)-------------------------------------------------------|				
	Secondary_structure	(Pr	=	0.25)	|		
	|						
	Stability_and_conformational_flexibility	(Pr	=	0.13)	|		
	|---->Altered	Conformational_flexibility	(Pr	=	0.13)		
	|						
	Special_structural_signatures	(Pr	=	0.16)	|		
	Coiled_coil	(Pr	=	0.16	|		
	Signal_peptide	(Pr	=	0.00)	|		
	|						
	Transmembrane_protein	(Pr	=	0.11)	|		
	Non-cytoplasmic_loop	(Pr	=	0.11	|		
							
	(Pr	=	0.26)	|			
	(Pr	=	0.26)	|			
	Protein_binding	(Pr	=	0.26)	|		
	Disordered_interface	(Pr	=	0.15)	|		
	|						
	Ordered_interface	(Pr	=	0.26)	|		
							
	(Pr	=	0.13)<---------------------------------------------------------|				
							
	(Pr	=	0.19)				
	Sulfation	at	Y417	(Pr	=	0.02	
	(Pr	=	0.27	|	P		
	(Pr	=	0.27)				
	(ELME000053|ELME000064|ELME000070|ELME000147|ELME000220|PS00001)						
	(Pr	=	0.27)-------------------------------------------------------|				
	Secondary_structure	(Pr	=	0.27)	|		
	|---->Gain	of	Strand	(Pr	=	0.27	
	|						
	Stability_and_conformational_flexibility	(Pr	=	0.25)	|		
	|---->Altered	Stability	(Pr	=	0.11		
	|---->Altered	Conformational_flexibility	(Pr	=	0.25)		
	|						
	Special_structural_signatures	(Pr	=	0.06)	|		
	Signal_peptide	(Pr	=	0.00)	|		
	|						
	Transmembrane_protein	(Pr	=	0.06)	|		
							
	(Pr	=	0.16)	|			
	(Pr	=	0.15)	|			
	Protein_binding	(Pr	=	0.15)	|		
	Disordered_interface	(Pr	=	0.07)	|		
	|						
	Ordered_interface	(Pr	=	0.15)	|		
							
	(Pr	=	0.16)<---------------------------------------------------------|				
							
	(Pr	=	0.06)				
	N-linked_glycosylation	at	N61	(Pr	=	0.01	
	=	0.28	|	P	=		
	(Pr	=	0.29)				
	(ELME000053|ELME000080|ELME000197)						
	(Pr	=	0.29)-------------------------------------------------------|				
	of	Relative_solvent_accessibility	(Pr	=	0.28		
	Secondary_structure	(Pr	=	0.26)	|		
	|						
	Stability_and_conformational_flexibility	(Pr	=	0.29)	|		
	|---->Altered	Conformational_flexibility	(Pr	=	0.29)		
	|						
	Special_structural_signatures	(Pr	=	0.12)	|		
	Coiled_coil	(Pr	=	0.10	|		
	Signal_peptide	(Pr	=	0.00)	|		
	|						
	Transmembrane_protein	(Pr	=	0.12)	|		
	Non-cytoplasmic_loop	(Pr	=	0.12	|		
							
	(Pr	=	0.28)	|			
	Allosteric_site	at	W187	(Pr	=	0.24	
	(Pr	=	0.28)	|			
	Protein_binding	(Pr	=	0.28)	|		
	Disordered_interface	(Pr	=	0.10)	|		
	|						
	Ordered_interface	(Pr	=	0.28)	|		
	PPI_residue	(Pr	=	0.28	|		
							
	(Pr	=	0.10)<---------------------------------------------------------|				
							
	(Pr	=	0.21)				
	Acetylation	at	K192	(Pr	=	0.21	
	at	Y317	(Pr	=	0.02		
	(Pr	=	0.25)				
	(ELME000064|ELME000133|PS00006)						
	(Pr	=	0.25)-------------------------------------------------------|				
	Secondary_structure	(Pr	=	0.25)	|		
	|						
	Stability_and_conformational_flexibility	(Pr	=	0.24)	|		
	|---->Altered	Conformational_flexibility	(Pr	=	0.24)		
	|						
	Special_structural_signatures	(Pr	=	0.11)	|		
	Signal_peptide	(Pr	=	0.00)	|		
	|						
	Transmembrane_protein	(Pr	=	0.11)	|		
							
	(Pr	=	0.14)	|			
	(Pr	=	0.14)	|			
	Protein_binding	(Pr	=	0.14)	|		
	Disordered_interface	(Pr	=	0.08)	|		
	|						
	Ordered_interface	(Pr	=	0.14)	|		
							
	(Pr	=	0.07)<---------------------------------------------------------|				
							
	(Pr	=	0.10)				
	Sulfation	at	Y317	(Pr	=	0.02	
	at	D143	(Pr	=	0.36		
	(Pr	=	0.36)				
	(None)						
	(Pr	=	0.36)-------------------------------------------------------|				
	of	Relative_solvent_accessibility	(Pr	=	0.27		
	Secondary_structure	(Pr	=	0.27)	|		
	|---->Loss	of	Loop	(Pr	=	0.27	
	|						
	Stability_and_conformational_flexibility	(Pr	=	0.21)	|		
	|---->Altered	Conformational_flexibility	(Pr	=	0.21)		
	|						
	Special_structural_signatures	(Pr	=	0.09)	|		
	Signal_peptide	(Pr	=	0.00)	|		
	|						
	Transmembrane_protein	(Pr	=	0.09)	|		
							
	(Pr	=	0.36)	|			
	Catalytic_site	at	H146	(Pr	=	0.26	
	Allosteric_site	at	H146	(Pr	=	0.25	
	(Pr	=	0.30)	|			
	Protein_binding	(Pr	=	0.30)	|		
	Disordered_interface	(Pr	=	0.19)	|		
	|						
	Ordered_interface	(Pr	=	0.30)	|		
	PPI_residue	(Pr	=	0.30	|		
							
	(Pr	=	0.36)<---------------------------------------------------------|				
	of	Copper_binding	at	H146	(Pr		
	of	Manganese_binding	at	H146	(Pr		
	of	Nickel_binding	at	H146	(Pr		
	of	Sodium_binding	at	D143	(Pr		
	of	Zinc_binding	at	D145	(Pr		
							
	(Pr	=	0.13)				
	(Pr	=	0.28	|	P		
	(Pr	=	0.33)				
	(ELME000053)						
	(Pr	=	0.33)-------------------------------------------------------|				
	of	Relative_solvent_accessibility	(Pr	=	0.28		
	Secondary_structure	(Pr	=	0.25)	|		
	|						
	Stability_and_conformational_flexibility	(Pr	=	0.33)	|		
	|---->Altered	Conformational_flexibility	(Pr	=	0.33)		
	|						
	Special_structural_signatures	(Pr	=	0.12)	|		
	Signal_peptide	(Pr	=	0.00)	|		
	|						
	Transmembrane_protein	(Pr	=	0.12)	|		
	Non-cytoplasmic_loop	(Pr	=	0.12	|		
							
	(Pr	=	0.24)	|			
	Allosteric_site	at	W187	(Pr	=	0.24	
	(Pr	=	0.19)	|			
	Protein_binding	(Pr	=	0.19)	|		
	Disordered_interface	(Pr	=	0.18)	|		
	|						
	Ordered_interface	(Pr	=	0.19)	|		
							
	(Pr	=	0.11)<---------------------------------------------------------|				
							
	(Pr	=	0.22)				
	Acetylation	at	K184	(Pr	=	0.22	
	at	D145	(Pr	=	0.34		
	(Pr	=	0.34)				
	(None)						
	(Pr	=	0.34)-------------------------------------------------------|				
	of	Relative_solvent_accessibility	(Pr	=	0.27		
	Secondary_structure	(Pr	=	0.26)	|		
	|						
	Stability_and_conformational_flexibility	(Pr	=	0.19)	|		
	|---->Altered	Conformational_flexibility	(Pr	=	0.19)		
	|						
	Special_structural_signatures	(Pr	=	0.09)	|		
	Signal_peptide	(Pr	=	0.00)	|		
	|						
	Transmembrane_protein	(Pr	=	0.09)	|		
							
	(Pr	=	0.34)	|			
	Catalytic_site	at	H146	(Pr	=	0.31	
	Allosteric_site	at	H146	(Pr	=	0.27	
	(Pr	=	0.27)	|			
	Protein_binding	(Pr	=	0.27)	|		
	Disordered_interface	(Pr	=	0.23)	|		
	|						
	Ordered_interface	(Pr	=	0.27)	|		
	PPI_residue	(Pr	=	0.27	|		
							
	(Pr	=	0.34)<---------------------------------------------------------|				
	of	Copper_binding	at	H146	(Pr		
	of	Manganese_binding	at	H146	(Pr		
	of	Nickel_binding	at	D145	(Pr		
	of	Sodium_binding	at	D145	(Pr		
	of	Zinc_binding	at	D145	(Pr		
							
	(Pr	=	0.26)				
	Acetylation	at	K150	(Pr	=	0.26	
	recognised	for	modification	by	SUMO-1;		
	(Pr	=	0.25)				
	(ELME000002|ELME000064|ELME000336|PS00005|PS00006)						
	(Pr	=	0.25)-------------------------------------------------------|				
	Secondary_structure	(Pr	=	0.25)	|		
	|						
	Stability_and_conformational_flexibility	(Pr	=	0.18)	|		
	|---->Altered	Conformational_flexibility	(Pr	=	0.18)		
	|						
	Special_structural_signatures	(Pr	=	0.03)	|		
	Signal_peptide	(Pr	=	0.00)	|		
	|						
	Transmembrane_protein	(Pr	=	0.03)	|		
							
	(Pr	=	0.16)	|			
	(Pr	=	0.11)	|			
	Protein_binding	(Pr	=	0.11)	|		
	Disordered_interface	(Pr	=	0.07)	|		
	|						
	Ordered_interface	(Pr	=	0.11)	|		
							
	(Pr	=	0.06)<---------------------------------------------------------|				
							
	(Pr	=	0.16)				
	at	D222	(Pr	=	0.19		
	(Pr	=	0.25)				
	(None)						
	(Pr	=	0.25)-------------------------------------------------------|				
	Secondary_structure	(Pr	=	0.25)	|		
	|						
	Stability_and_conformational_flexibility	(Pr	=	0.17)	|		
	|---->Altered	Conformational_flexibility	(Pr	=	0.17)		
	|						
	Special_structural_signatures	(Pr	=	0.05)	|		
	Signal_peptide	(Pr	=	0.00)	|		
	|						
	Transmembrane_protein	(Pr	=	0.05)	|		
							
	(Pr	=	0.19)	|			
	(Pr	=	0.19)	|			
	Protein_binding	(Pr	=	0.19)	|		
	Disordered_interface	(Pr	=	0.13)	|		
	|						
	Ordered_interface	(Pr	=	0.19)	|		
							
	(Pr	=	0.19)<---------------------------------------------------------|				
	of	Nickel_binding	at	D222	(Pr		
							
	(Pr	=	0.04)				
	=	0.31	|	P	=		
	(Pr	=	0.31)				
	(ELME000155)						
	(Pr	=	0.27)-------------------------------------------------------|				
	of	Relative_solvent_accessibility	(Pr	=	0.27		
	Secondary_structure	(Pr	=	0.27)	|		
	|---->Gain	of	Loop	(Pr	=	0.27	
	|						
	Stability_and_conformational_flexibility	(Pr	=	0.19)	|		
	|---->Altered	Conformational_flexibility	(Pr	=	0.19)		
	|						
	Special_structural_signatures	(Pr	=	0.09)	|		
	Signal_peptide	(Pr	=	0.00)	|		
	|						
	Transmembrane_protein	(Pr	=	0.09)	|		
							
	(Pr	=	0.31)	|			
	Allosteric_site	at	Y168	(Pr	=	0.26	
	(Pr	=	0.31)	|			
	DNA_binding	(Pr	=	0.21	|		
	Protein_binding	(Pr	=	0.31)	|		
	Disordered_interface	(Pr	=	0.24)	|		
	|						
	Ordered_interface	(Pr	=	0.31)	|		
	PPI_residue	(Pr	=	0.31	|		
							
	(Pr	=	0.24)<---------------------------------------------------------|				
	of	Copper_binding	at	H170	(Pr		
	of	Manganese_binding	at	H170	(Pr		
	of	Nickel_binding	at	H170	(Pr		
	of	Potassium_binding	at	Y168	(Pr		
	of	Sodium_binding	at	Y168	(Pr		
	of	Zinc_binding	at	H170	(Pr		
							
	(Pr	=	0.21)				
	at	Q301	(Pr	=	0.08		
	(Pr	=	0.27)				
	(ELME000063|ELME000070|ELME000122|ELME000147|ELME000193|PS00001|PS00005)						
	(Pr	=	0.27)-------------------------------------------------------|				
	Secondary_structure	(Pr	=	0.27)	|		
	|						
	Stability_and_conformational_flexibility	(Pr	=	0.13)	|		
	|---->Altered	Conformational_flexibility	(Pr	=	0.13)		
	|						
	Special_structural_signatures	(Pr	=	0.05)	|		
	Signal_peptide	(Pr	=	0.00)	|		
	|						
	Transmembrane_protein	(Pr	=	0.05)	|		
							
	(Pr	=	0.15)	|			
	(Pr	=	0.15)	|			
	Protein_binding	(Pr	=	0.15)	|		
	Disordered_interface	(Pr	=	0.07)	|		
	|						
	Ordered_interface	(Pr	=	0.15)	|		
							
	(Pr	=	0.04)<---------------------------------------------------------|				
							
	(Pr	=	0.12)				
	N-linked_glycosylation	at	D296	(Pr	=	0.01	
	Pyrrolidone_carboxylic_acid	at	Q301	(Pr	=	0.08	
	at	E205	(Pr	=	0.27		
	(Pr	=	0.27)				
	(None)						
	(Pr	=	0.27)-------------------------------------------------------|				
	Secondary_structure	(Pr	=	0.24)	|		
	|						
	Stability_and_conformational_flexibility	(Pr	=	0.09)	|		
	|---->Altered	Conformational_flexibility	(Pr	=	0.09)		
	|						
	Special_structural_signatures	(Pr	=	0.08)	|		
	Signal_peptide	(Pr	=	0.00)	|		
	|						
	Transmembrane_protein	(Pr	=	0.08)	|		
							
	(Pr	=	0.27)	|			
	(Pr	=	0.22)	|			
	Protein_binding	(Pr	=	0.22)	|		
	Disordered_interface	(Pr	=	0.11)	|		
	|						
	Ordered_interface	(Pr	=	0.22)	|		
							
	(Pr	=	0.27)<---------------------------------------------------------|				
	of	Nickel_binding	at	H201	(Pr		
	of	Zinc_binding	at	E205	(Pr		
							
	(Pr	=	0.08)				
	=	0.29	|	P	=		
	(Pr	=	0.29)				
	(ELME000012|ELME000093|ELME000101|PS00009)						
	(Pr	=	0.28)-------------------------------------------------------|				
	of	Relative_solvent_accessibility	(Pr	=	0.28		
	Secondary_structure	(Pr	=	0.27)	|		
	|						
	Stability_and_conformational_flexibility	(Pr	=	0.19)	|		
	|---->Altered	Conformational_flexibility	(Pr	=	0.19)		
	|						
	Special_structural_signatures	(Pr	=	0.07)	|		
	Signal_peptide	(Pr	=	0.00)	|		
	|						
	Transmembrane_protein	(Pr	=	0.07)	|		
							
	(Pr	=	0.29)	|			
	Allosteric_site	at	Y154	(Pr	=	0.25	
	(Pr	=	0.29)	|			
	DNA_binding	(Pr	=	0.26	|		
	Protein_binding	(Pr	=	0.29)	|		
	Disordered_interface	(Pr	=	0.29)	|		
	|---->Altered	MoRF	(Pr	=	0.29		
	|						
	Ordered_interface	(Pr	=	0.27)	|		
							
	(Pr	=	0.21)<---------------------------------------------------------|				
	of	Potassium_binding	at	D151	(Pr		
	of	Sodium_binding	at	D151	(Pr		
							
	(Pr	=	0.14)				
	Methylation	at	K159	(Pr	=	0.11	
	(Pr	=	0.27	|	P		
	(Pr	=	0.27)				
	(ELME000012|ELME000249|ELME000313|PS00005)						
	(Pr	=	0.27)-------------------------------------------------------|				
	Secondary_structure	(Pr	=	0.27)	|		
	|---->Gain	of	Strand	(Pr	=	0.27	
	|						
	Stability_and_conformational_flexibility	(Pr	=	0.10)	|		
	|---->Altered	Conformational_flexibility	(Pr	=	0.10)		
	|						
	Special_structural_signatures	(Pr	=	0.03)	|		
	Signal_peptide	(Pr	=	0.00)	|		
	|						
	Transmembrane_protein	(Pr	=	0.03)	|		
							
	(Pr	=	0.21)	|			
	(Pr	=	0.19)	|			
	Protein_binding	(Pr	=	0.19)	|		
	Disordered_interface	(Pr	=	0.02)	|		
	|						
	Ordered_interface	(Pr	=	0.19)	|		
							
	(Pr	=	0.05)<---------------------------------------------------------|				
							
	(Pr	=	0.21)				
	ADP-ribosylation	at	R241	(Pr	=	0.21	
	=	0.30	|	P	=		
	(Pr	=	0.30)				
	(None)						
	(Pr	=	0.30)----------------------------------------------------------|				
	of	Relative_solvent_accessibility	(Pr	=	0.30		
	Secondary_structure	(Pr	=	0.28)	|		
	|---->Loss	of	Strand	(Pr	=	0.28	
	|						
	Stability_and_conformational_flexibility	(Pr	=	0.18)	|		
	|---->Altered	Conformational_flexibility	(Pr	=	0.18)		
	|						
	Special_structural_signatures	(Pr	=	0.27)	|		
	Signal_peptide	(Pr	=	0.00)	|		
	|						
	Transmembrane_protein	(Pr	=	0.27)	|		
	Non-cytoplasmic_loop	(Pr	=	0.27	|		
							
	(Pr	=	0.30)	|			
	(Pr	=	0.30)	|			
	Protein_binding	(Pr	=	0.30)	|		
	Disordered_interface	(Pr	=	0.12)	|		
	|						
	Ordered_interface	(Pr	=	0.30)	|		
	PPI_residue	(Pr	=	0.30	|		
	PPI_hotspot	(Pr	=	0.27	|		
							
	(Pr	=	0.14)<------------------------------------------------------------|				
							
	(Pr	=	0.09)				
	Pyrrolidone_carboxylic_acid	at	Q336	(Pr	=	0.06	
	(Pr	=	0.26	|	P		
	(Pr	=	0.27)				
	(ELME000062|ELME000063|ELME000136|ELME000153|ELME000159)						
	(Pr	=	0.27)-------------------------------------------------------|				
	Secondary_structure	(Pr	=	0.26)	|		
	|---->Loss	of	Strand	(Pr	=	0.26	
	|						
	Stability_and_conformational_flexibility	(Pr	=	0.27)	|		
	|---->Altered	Conformational_flexibility	(Pr	=	0.27)		
	|---->Gain	of	B-factor	(Pr	=	0.25	
	|						
	Special_structural_signatures	(Pr	=	0.03)	|		
	Signal_peptide	(Pr	=	0.00)	|		
	|						
	Transmembrane_protein	(Pr	=	0.03)	|		
							
	(Pr	=	0.22)	|			
	(Pr	=	0.15)	|			
	Protein_binding	(Pr	=	0.15)	|		
	Disordered_interface	(Pr	=	0.15)	|		
	|						
	Ordered_interface	(Pr	=	0.14)	|		
							
	(Pr	=	0.08)<---------------------------------------------------------|				
							
	(Pr	=	0.22)				
	SUMOylation	at	K74	(Pr	=	0.2	
	(Pr	=	0.28	|	P		
	(Pr	=	0.28)				
	(None)						
	(Pr	=	0.28)-------------------------------------------------------|				
	Secondary_structure	(Pr	=	0.28)	|		
	|---->Gain	of	Helix	(Pr	=	0.28	
	|						
	Stability_and_conformational_flexibility	(Pr	=	0.12)	|		
	|---->Altered	Conformational_flexibility	(Pr	=	0.12)		
	|						
	Special_structural_signatures	(Pr	=	0.06)	|		
	Signal_peptide	(Pr	=	0.00)	|		
	|						
	Transmembrane_protein	(Pr	=	0.06)	|		
							
	(Pr	=	0.21)	|			
	(Pr	=	0.21)	|			
	Protein_binding	(Pr	=	0.21)	|		
	Disordered_interface	(Pr	=	0.10)	|		
	|						
	Ordered_interface	(Pr	=	0.21)	|		
							
	(Pr	=	0.13)<---------------------------------------------------------|				
							
	(Pr	=	0.14)				
	at	N58	(Pr	=	0.12		
	(Pr	=	0.22)				
	(ELME000064|ELME000106|ELME000173|PS00006)						
	(Pr	=	0.22)-------------------------------------------------------|				
	Secondary_structure	(Pr	=	0.22)	|		
	|						
	Stability_and_conformational_flexibility	(Pr	=	0.17)	|		
	|---->Altered	Conformational_flexibility	(Pr	=	0.17)		
	|						
	Special_structural_signatures	(Pr	=	0.05)	|		
	Signal_peptide	(Pr	=	0.00)	|		
	|						
	Transmembrane_protein	(Pr	=	0.05)	|		
							
	(Pr	=	0.17)	|			
	(Pr	=	0.15)	|			
	Protein_binding	(Pr	=	0.15)	|		
	Disordered_interface	(Pr	=	0.05)	|		
	|						
	Ordered_interface	(Pr	=	0.15)	|		
							
	(Pr	=	0.17)<---------------------------------------------------------|				
	of	Potassium_binding	at	N58	(Pr		
							
	(Pr	=	0.16)				
	at	Y386	(Pr	=	0.44		
	(Pr	=	0.44)				
	(None)						
	(Pr	=	0.44)-------------------------------------------------------|				
	of	Relative_solvent_accessibility	(Pr	=	0.24		
	Secondary_structure	(Pr	=	0.25)	|		
	|						
	Stability_and_conformational_flexibility	(Pr	=	0.17)	|		
	|---->Altered	Stability	(Pr	=	0.17		
	|---->Altered	Conformational_flexibility	(Pr	=	0.11)		
	|						
	Special_structural_signatures	(Pr	=	0.24)	|		
	Signal_peptide	(Pr	=	0.00)	|		
	|						
	Transmembrane_protein	(Pr	=	0.24)	|		
	Non-cytoplasmic_loop	(Pr	=	0.24	|		
							
	(Pr	=	0.44)	|			
	Allosteric_site	at	Y387	(Pr	=	0.2	
	(Pr	=	0.40)	|			
	Protein_binding	(Pr	=	0.40)	|		
	Disordered_interface	(Pr	=	0.08)	|		
	|						
	Ordered_interface	(Pr	=	0.40)	|		
	PPI_residue	(Pr	=	0.40	|		
	PPI_hotspot	(Pr	=	0.31	|		
							
	(Pr	=	0.44)<---------------------------------------------------------|				
	of	Copper_binding	at	E390	(Pr		
	of	Nickel_binding	at	Y386	(Pr		
							
	(Pr	=	0.13)				
	Sulfation	at	Y387	(Pr	=	0.03	
							
	(Pr	=	0.26)				
	(None)						
	(Pr	=	0.26)-------------------------------------------------------|				
	Secondary_structure	(Pr	=	0.26)	|		
	|						
	Stability_and_conformational_flexibility	(Pr	=	0.20)	|		
	|---->Altered	Conformational_flexibility	(Pr	=	0.20)		
	|						
	Special_structural_signatures	(Pr	=	0.11)	|		
	Signal_peptide	(Pr	=	0.00)	|		
	|						
	Transmembrane_protein	(Pr	=	0.11)	|		
							
	(Pr	=	0.15)	|			
	(Pr	=	0.15)	|			
	Protein_binding	(Pr	=	0.15)	|		
	Disordered_interface	(Pr	=	0.07)	|		
	|						
	Ordered_interface	(Pr	=	0.15)	|		
							
	(Pr	=	0.07)<---------------------------------------------------------|				
							
	(Pr	=	0.05)				
	=	0.31	|	P	=		
	(Pr	=	0.31)				
	(ELME000012|ELME000101)						
	(Pr	=	0.25)-------------------------------------------------------|				
	of	Relative_solvent_accessibility	(Pr	=	0.25		
	Secondary_structure	(Pr	=	0.25)	|		
	|						
	Stability_and_conformational_flexibility	(Pr	=	0.17)	|		
	|---->Altered	Conformational_flexibility	(Pr	=	0.17)		
	|						
	Special_structural_signatures	(Pr	=	0.07)	|		
	Signal_peptide	(Pr	=	0.00)	|		
	|						
	Transmembrane_protein	(Pr	=	0.07)	|		
							
	(Pr	=	0.31)	|			
	Allosteric_site	at	Y154	(Pr	=	0.25	
	(Pr	=	0.31)	|			
	DNA_binding	(Pr	=	0.27	|		
	Protein_binding	(Pr	=	0.31)	|		
	Disordered_interface	(Pr	=	0.31)	|		
	|---->Altered	MoRF	(Pr	=	0.31		
	|						
	Ordered_interface	(Pr	=	0.28)	|		
	PPI_residue	(Pr	=	0.28	|		
							
	(Pr	=	0.18)<---------------------------------------------------------|				
	of	Potassium_binding	at	D151	(Pr		
	of	Sodium_binding	at	D151	(Pr		
							
	(Pr	=	0.15)				
	Methylation	at	K159	(Pr	=	0.11	
	at	H201	(Pr	=	0.29		
	(Pr	=	0.29)				
	(ELME000163|ELME000202|ELME000336)						
	(Pr	=	0.29)-------------------------------------------------------|				
	of	Relative_solvent_accessibility	(Pr	=	0.27		
	Secondary_structure	(Pr	=	0.25)	|		
	|						
	Stability_and_conformational_flexibility	(Pr	=	0.13)	|		
	|---->Altered	Conformational_flexibility	(Pr	=	0.13)		
	|						
	Special_structural_signatures	(Pr	=	0.08)	|		
	Signal_peptide	(Pr	=	0.00)	|		
	|						
	Transmembrane_protein	(Pr	=	0.08)	|		
							
	(Pr	=	0.29)	|			
	(Pr	=	0.21)	|			
	Protein_binding	(Pr	=	0.21)	|		
	Disordered_interface	(Pr	=	0.11)	|		
	|						
	Ordered_interface	(Pr	=	0.21)	|		
							
	(Pr	=	0.29)<---------------------------------------------------------|				
	of	Nickel_binding	at	H201	(Pr		
	of	Zinc_binding	at	H201	(Pr		
							
	(Pr	=	0.12)				
	(Pr	=	0.28	|	P		
	(Pr	=	0.28)				
	(ELME000153|ELME000159|ELME000358|PS00367)						
	(Pr	=	0.28)-------------------------------------------------------|				
	Secondary_structure	(Pr	=	0.28)	|		
	|---->Gain	of	Helix	(Pr	=	0.28	
	|						
	Stability_and_conformational_flexibility	(Pr	=	0.22)	|		
	|---->Altered	Conformational_flexibility	(Pr	=	0.22)		
	|						
	Special_structural_signatures	(Pr	=	0.07)	|		
	Signal_peptide	(Pr	=	0.00)	|		
	|						
	Transmembrane_protein	(Pr	=	0.07)	|		
							
	(Pr	=	0.22)	|			
	(Pr	=	0.22)	|			
	Protein_binding	(Pr	=	0.22)	|		
	Disordered_interface	(Pr	=	0.08)	|		
	|						
	Ordered_interface	(Pr	=	0.22)	|		
							
	(Pr	=	0.13)<---------------------------------------------------------|				
							
	(Pr	=	0.07)				
	Sulfation	at	Y277	(Pr	=	0.02	
	at	Y317	(Pr	=	0.01		
	(Pr	=	0.25)				
	(ELME000133)						
	(Pr	=	0.25)-------------------------------------------------------|				
	Secondary_structure	(Pr	=	0.25)	|		
	|						
	Stability_and_conformational_flexibility	(Pr	=	0.19)	|		
	|---->Altered	Conformational_flexibility	(Pr	=	0.19)		
	|						
	Special_structural_signatures	(Pr	=	0.11)	|		
	Signal_peptide	(Pr	=	0.00)	|		
	|						
	Transmembrane_protein	(Pr	=	0.11)	|		
							
	(Pr	=	0.14)	|			
	(Pr	=	0.14)	|			
	Protein_binding	(Pr	=	0.14)	|		
	Disordered_interface	(Pr	=	0.08)	|		
	|						
	Ordered_interface	(Pr	=	0.14)	|		
							
	(Pr	=	0.06)<---------------------------------------------------------|				
							
	(Pr	=	0.04)				
	Sulfation	at	Y317	(Pr	=	0.01	
	(Pr	=	0.27	|	P		
	(Pr	=	0.27)				
	(ELME000064|ELME000147|ELME000220)						
	(Pr	=	0.27)-------------------------------------------------------|				
